,subject,session,block,trial,difficulty,stim_end,response,rt,stim_onset
1,BE,02,1.0,1.0,52.0,0.75,2.0,0.6179454000084661,4.612398099969141
2,BE,02,1.0,2.0,52.0,5.0,2.0,0.47024759999476373,7.644808400014881
3,BE,02,1.0,3.0,48.0,0.5,1.0,0.6248557000071742,14.73918059997959
4,BE,02,1.0,4.0,52.0,7.0,2.0,0.5180729999556206,17.524933999986388
5,BE,02,1.0,5.0,48.0,0.1,2.0,1.5074155999463983,26.669448099972215
6,BE,02,1.0,6.0,48.0,3.0,2.0,0.40593120001722127,29.90723379998235
7,BE,02,1.0,7.0,52.0,0.3,1.0,0.7827787999995053,34.93718629999785
8,BE,02,1.0,8.0,52.0,5.0,2.0,1.7083214000449516,37.622889399994165
9,BE,02,1.0,9.0,20.0,0.5,1.0,0.4304478000267409,45.93954220000887
10,BE,02,1.0,10.0,90.0,0.3,2.0,0.3594270999892615,48.503224799991585
11,BE,02,1.0,11.0,48.0,5.0,2.0,0.5437556999968365,50.773829800018575
12,BE,02,1.0,12.0,48.0,7.0,1.0,0.4817449999973178,57.94717669999227
13,BE,02,1.0,13.0,52.0,1.0,2.0,0.45127810002304614,67.04853019997245
14,BE,02,1.0,14.0,52.0,0.1,,,70.11833289999049
15,BE,02,1.0,15.0,52.0,3.0,2.0,0.36589449999155477,73.84787689999212
16,BE,02,1.0,16.0,52.0,0.75,1.0,1.3071303999749944,78.83106649998808
17,BE,02,1.0,17.0,52.0,3.0,1.0,0.3894610999850556,82.51646810001694
18,BE,02,1.0,18.0,80.0,0.3,2.0,0.3845160999917425,87.52425189997302
19,BE,02,1.0,19.0,48.0,0.5,1.0,0.4261117000132799,89.82043449999765
20,BE,02,1.0,20.0,52.0,0.1,2.0,1.1986902000498958,92.37016599997878
21,BE,02,1.0,21.0,48.0,7.0,1.0,0.5992297000484541,95.29906749998918
22,BE,02,1.0,22.0,52.0,0.1,2.0,0.8905149000347592,104.51626309996936
23,BE,02,1.0,23.0,52.0,5.0,1.0,0.4749619999784045,107.1084886000026
24,BE,02,1.0,24.0,52.0,0.1,2.0,1.5063381000072695,114.19544749998022
25,BE,02,1.0,25.0,52.0,0.3,2.0,1.633724000013899,117.43168689997401
26,BE,02,1.0,26.0,52.0,3.0,2.0,0.49512330000288785,120.9754487000173
27,BE,02,1.0,27.0,52.0,0.75,2.0,0.5590041000396013,126.08869699999923
28,BE,02,1.0,28.0,10.0,0.5,1.0,0.3416684999829158,129.02206589997513
29,BE,02,1.0,29.0,48.0,0.75,1.0,0.6423769999528304,131.49685399996815
30,BE,02,1.0,30.0,48.0,0.5,1.0,0.5747542000026442,134.50311290001264
31,BE,02,1.0,31.0,48.0,0.5,1.0,0.6151477000094019,137.1942149999668
32,BE,02,1.0,32.0,52.0,1.0,2.0,0.45702309999614954,139.92592680000234
33,BE,02,1.0,33.0,52.0,0.3,1.0,0.7195554000209086,143.0001405000221
34,BE,02,1.0,34.0,48.0,7.0,1.0,0.43362389999674633,145.6395637000096
35,BE,02,1.0,35.0,48.0,7.0,1.0,0.3784241999965161,154.69284879998304
36,BE,02,1.0,36.0,52.0,0.75,2.0,0.4202338000177406,163.6967483999906
37,BE,02,1.0,37.0,52.0,0.5,1.0,0.5137010000180453,166.48194769996917
38,BE,02,1.0,38.0,52.0,0.1,,,169.1221676999703
39,BE,02,1.0,39.0,48.0,1.0,1.0,0.5302744000218809,172.85294999997132
40,BE,02,1.0,40.0,48.0,1.0,1.0,0.35875550005584955,176.0176149000181
41,BE,02,1.0,41.0,52.0,0.5,2.0,0.6349944000248797,178.99673740001163
42,BE,02,1.0,42.0,52.0,1.0,1.0,0.7379563000285998,181.7490134999971
43,BE,02,1.0,43.0,48.0,0.1,2.0,1.378071099985391,185.13064139999915
44,BE,02,1.0,44.0,52.0,7.0,2.0,0.4390704000252299,188.22720760002267
45,BE,02,1.0,45.0,10.0,0.3,1.0,0.412434600002598,197.29563989996677
46,BE,02,1.0,46.0,48.0,5.0,1.0,0.4156722000334412,199.6371700000018
47,BE,02,1.0,47.0,52.0,0.1,,,206.66922310000518
48,BE,02,1.0,48.0,20.0,0.75,1.0,0.3170729999546893,210.38891929999227
49,BE,02,1.0,49.0,52.0,0.3,2.0,0.6182198000024073,213.06083410000429
50,BE,02,1.0,50.0,10.0,0.75,1.0,0.13214599998900667,215.60027930000797
51,BE,02,1.0,51.0,52.0,0.75,2.0,0.42907229997217655,218.098238400009
52,BE,02,1.0,52.0,90.0,0.5,2.0,0.3525349000119604,220.89358189998893
53,BE,02,1.0,53.0,52.0,1.0,2.0,0.41012030001729727,223.36435479996726
54,BE,02,1.0,54.0,80.0,0.75,2.0,0.36828629998490214,226.4037380000227
55,BE,02,1.0,55.0,48.0,3.0,1.0,0.37063510000007227,229.13667119998718
56,BE,02,1.0,56.0,52.0,3.0,1.0,0.35608139995019883,234.1245340000023
57,BE,02,1.0,57.0,52.0,1.0,2.0,1.3043950999854133,239.08823200000916
58,BE,02,1.0,58.0,52.0,5.0,2.0,0.4783177000354044,243.00421889999416
59,BE,02,1.0,59.0,52.0,0.5,1.0,0.47877549997065216,250.1091881999746
60,BE,02,1.0,60.0,48.0,0.75,1.0,0.6356255999999121,252.7123718999792
61,BE,02,1.0,61.0,52.0,0.5,2.0,0.4511138999951072,255.7142572000157
62,BE,02,1.0,62.0,52.0,1.0,2.0,0.41801219998160377,258.2814067999716
63,BE,02,1.0,63.0,48.0,5.0,1.0,0.4290913000004366,261.3611041000113
64,BE,02,1.0,64.0,48.0,3.0,1.0,0.4229100000229664,268.40906089998316
65,BE,02,1.0,65.0,52.0,0.5,2.0,1.0215041000046767,273.4454340999946
66,BE,02,1.0,66.0,48.0,0.1,2.0,1.4878331000218168,276.5895195999765
67,BE,02,1.0,67.0,52.0,7.0,2.0,0.49086720001650974,279.79115619999357
68,BE,02,1.0,68.0,52.0,3.0,1.0,0.8879665999556892,288.89994129998377
69,BE,02,1.0,69.0,48.0,0.3,2.0,1.5450739999650978,294.40011109999614
70,BE,02,1.0,70.0,48.0,0.75,1.0,0.8640260000247508,297.86283220001496
71,BE,02,1.0,71.0,48.0,0.1,2.0,1.7690099999890663,301.0951213000226
72,BE,02,1.0,72.0,48.0,5.0,1.0,0.5191232000361197,304.5791859999881
73,BE,02,1.0,73.0,90.0,0.75,2.0,0.3804859999800101,311.70708439999726
74,BE,02,1.0,74.0,48.0,0.75,1.0,0.3873427999787964,314.45071399997687
75,BE,02,1.0,75.0,52.0,5.0,2.0,0.4549708000267856,317.20486870000605
76,BE,02,1.0,76.0,48.0,1.0,1.0,0.8600338000105694,324.28303719998803
77,BE,02,1.0,77.0,52.0,3.0,2.0,0.5000422999728471,327.7663630999741
78,BE,02,1.0,78.0,52.0,0.5,1.0,0.5604764999588951,332.8810598999844
79,BE,02,1.0,79.0,80.0,0.5,2.0,0.3574095999938436,335.5569146000198
80,BE,02,1.0,80.0,48.0,0.3,1.0,1.0918366000405513,338.02811179996934
81,BE,02,1.0,81.0,52.0,7.0,2.0,0.41226900002220646,341.0439373999834
82,BE,02,1.0,82.0,52.0,7.0,1.0,0.39358929998707026,350.07313969999086
83,BE,02,1.0,83.0,48.0,0.3,2.0,0.8244878000114113,359.08817349997116
84,BE,02,1.0,84.0,52.0,0.75,2.0,0.46858179999981076,361.8485673000105
85,BE,02,1.0,85.0,48.0,0.3,1.0,0.7100547999725677,364.7137083999696
86,BE,02,1.0,86.0,48.0,0.5,1.0,0.44109839998418465,367.35640829999465
87,BE,02,1.0,87.0,52.0,1.0,1.0,0.4365285999956541,369.9115423000185
88,BE,02,1.0,88.0,52.0,0.75,1.0,0.43655159999616444,372.96303360001184
89,BE,02,1.0,89.0,48.0,3.0,1.0,0.5025464000063948,375.75418039999204
90,BE,02,1.0,90.0,52.0,0.3,2.0,0.8340750000206754,380.8877189999912
91,BE,02,1.0,91.0,52.0,0.1,2.0,0.6588695999816991,383.63607720000437
92,BE,02,1.0,92.0,52.0,0.3,1.0,0.933473699958995,386.00905609998154
93,BE,02,1.0,93.0,52.0,0.5,2.0,0.40920729999197647,388.85504900000524
94,BE,02,1.0,94.0,48.0,0.1,2.0,1.0671556000015698,391.3854662000085
95,BE,02,1.0,95.0,52.0,7.0,2.0,0.42887130001327023,394.1781915000174
96,BE,02,1.0,96.0,52.0,0.3,1.0,0.7117257000063546,403.2153578000143
97,BE,02,1.0,97.0,48.0,1.0,1.0,0.38848520000465214,405.8579685000004
98,BE,02,1.0,98.0,48.0,0.3,1.0,0.7162022999837063,408.86371160001727
99,BE,02,1.0,99.0,52.0,3.0,2.0,0.47769730002619326,411.51086999999825
100,BE,02,1.0,100.0,52.0,5.0,2.0,0.4475572999799624,416.60577259998536
101,BE,02,2.0,101.0,52.0,0.75,2.0,0.39772890001768246,427.5420393999666
102,BE,02,2.0,102.0,52.0,0.3,1.0,0.5111645999713801,430.33681579999393
103,BE,02,2.0,103.0,52.0,0.3,1.0,0.6473054999951273,432.76997099997243
104,BE,02,2.0,104.0,52.0,1.0,2.0,0.3617727999808267,435.3344724000199
105,BE,02,2.0,105.0,52.0,0.75,2.0,0.3891086000367068,438.3180612999713
106,BE,02,2.0,106.0,52.0,0.3,2.0,0.4411561000160873,441.08181609999156
107,BE,02,2.0,107.0,52.0,0.5,2.0,0.43983839999418706,443.44784039998194
108,BE,02,2.0,108.0,52.0,5.0,1.0,0.46363640000345185,446.01252270000987
109,BE,02,2.0,109.0,80.0,0.75,2.0,0.3761112000211142,453.0941977999755
110,BE,02,2.0,110.0,52.0,0.1,2.0,1.0706968000158668,455.8366849999875
111,BE,02,2.0,111.0,80.0,0.3,2.0,0.4343830999569036,458.6422848000075
112,BE,02,2.0,112.0,20.0,0.5,1.0,0.4433450000360608,460.98968890000833
113,BE,02,2.0,113.0,48.0,0.3,2.0,0.8823146999930032,463.5625619000057
114,BE,02,2.0,114.0,48.0,7.0,1.0,0.4107108000316657,466.34835990000283
115,BE,02,2.0,115.0,48.0,0.5,2.0,0.7909091000328772,475.3814738999936
116,BE,02,2.0,116.0,52.0,3.0,2.0,0.5050369999953546,478.29434789996594
117,BE,02,2.0,117.0,48.0,3.0,1.0,0.7931948000332341,483.41709279996576
118,BE,02,2.0,118.0,48.0,1.0,2.0,0.45003909996012226,488.8285577999777
119,BE,02,2.0,119.0,52.0,0.5,2.0,0.42914260004181415,491.8955721000093
120,BE,02,2.0,120.0,52.0,0.1,2.0,1.4698326999787241,494.46429979999084
121,BE,02,2.0,121.0,90.0,0.5,2.0,1.0033292999723926,497.66712180001196
122,BE,02,2.0,122.0,48.0,1.0,1.0,0.5287585000041872,500.7852288999711
123,BE,02,2.0,123.0,52.0,5.0,1.0,1.2715081000351347,503.949909100018
124,BE,02,2.0,124.0,52.0,0.75,2.0,1.0009731999598444,511.8340201000101
125,BE,02,2.0,125.0,52.0,0.3,2.0,0.6747684000292793,515.1996695999987
126,BE,02,2.0,126.0,48.0,0.3,1.0,0.6010881999973208,517.809092600015
127,BE,02,2.0,127.0,90.0,0.3,2.0,0.3855364000191912,520.3539606999839
128,BE,02,2.0,128.0,52.0,0.5,1.0,0.9192006000084803,522.6630346999737
129,BE,02,2.0,129.0,48.0,1.0,2.0,0.9875548999989405,525.6937676999951
130,BE,02,2.0,130.0,48.0,3.0,1.0,0.6537242000340484,529.2924290999654
131,BE,02,2.0,131.0,48.0,0.5,1.0,0.689352500019595,534.5537141999812
132,BE,02,2.0,132.0,48.0,3.0,1.0,0.43079780001426116,537.3518681999994
133,BE,02,2.0,133.0,52.0,1.0,2.0,0.3467923999996856,542.4033991000033
134,BE,02,2.0,134.0,52.0,5.0,2.0,0.7864441000274383,545.3699751999811
135,BE,02,2.0,135.0,52.0,7.0,2.0,0.4924199999659322,552.7752849999815
136,BE,02,2.0,136.0,48.0,5.0,1.0,1.5064131999970414,561.875497400004
137,BE,02,2.0,137.0,20.0,0.75,1.0,0.3673945000045933,569.9995383999776
138,BE,02,2.0,138.0,48.0,5.0,1.0,0.42961989995092154,572.7166340000113
139,BE,02,2.0,139.0,10.0,0.5,1.0,0.36911379999946803,579.7668567000073
140,BE,02,2.0,140.0,52.0,5.0,2.0,0.39788730000145733,582.2728056000196
141,BE,02,2.0,141.0,48.0,7.0,1.0,0.8259399999515153,589.2848802999943
142,BE,02,2.0,142.0,10.0,0.3,1.0,0.429296099988278,598.7288588000229
143,BE,02,2.0,143.0,52.0,0.3,2.0,0.5049974999856204,601.0782554000034
144,BE,02,2.0,144.0,48.0,0.3,2.0,0.4920869000488892,603.5135938000167
145,BE,02,2.0,145.0,48.0,5.0,1.0,0.47872760001337156,605.9271543999785
146,BE,02,2.0,146.0,48.0,0.5,2.0,0.3733924999833107,613.0220085000037
147,BE,02,2.0,147.0,52.0,0.3,2.0,0.45923139998922125,615.5240434000152
148,BE,02,2.0,148.0,48.0,0.1,1.0,1.161453100037761,617.9225048000226
149,BE,02,2.0,149.0,52.0,1.0,2.0,0.591119599994272,620.8212612000061
150,BE,02,2.0,150.0,48.0,0.5,2.0,0.4762536999769509,624.0355723999674
151,BE,02,2.0,151.0,52.0,1.0,2.0,0.3760331000084989,626.6255618999712
152,BE,02,2.0,152.0,52.0,7.0,2.0,0.4638754000188783,629.6192903000046
153,BE,02,2.0,153.0,48.0,0.1,2.0,0.8712630000081845,638.6971843999927
154,BE,02,2.0,154.0,52.0,0.5,2.0,0.43835670000407845,641.2859125999967
155,BE,02,2.0,155.0,52.0,0.5,2.0,1.1283538999850862,643.8603945000214
156,BE,02,2.0,156.0,52.0,5.0,2.0,0.6341072000213899,647.1069711999735
157,BE,02,2.0,157.0,48.0,0.75,1.0,0.6569405000191182,654.3533677000087
158,BE,02,2.0,158.0,52.0,7.0,2.0,0.4533748999820091,657.3723017000011
159,BE,02,2.0,159.0,52.0,0.1,2.0,1.0817801000084728,666.456219499989
160,BE,02,2.0,160.0,48.0,7.0,1.0,0.5599860000074841,669.2399924999918
161,BE,02,2.0,161.0,52.0,3.0,2.0,0.5718118000077084,678.4090279000229
162,BE,02,2.0,162.0,52.0,0.5,2.0,0.8022098999936134,683.591602200002
163,BE,02,2.0,163.0,52.0,0.75,2.0,0.4743151000002399,686.5798422999796
164,BE,02,2.0,164.0,48.0,0.75,2.0,0.3888599000056274,689.4236927999882
165,BE,02,2.0,165.0,48.0,0.1,2.0,1.0301268000039272,692.1862876000232
166,BE,02,2.0,166.0,48.0,1.0,1.0,0.6033441000035964,694.935919600015
167,BE,02,2.0,167.0,52.0,7.0,2.0,0.38292440003715456,698.1508742999868
168,BE,02,2.0,168.0,48.0,0.1,2.0,0.7302657999680378,707.1470170000102
169,BE,02,2.0,169.0,52.0,0.1,2.0,1.4314046999788843,709.597002799972
170,BE,02,2.0,170.0,52.0,3.0,2.0,0.6448254999704659,712.7420381999691
171,BE,02,2.0,171.0,52.0,3.0,1.0,0.48699279996799305,718.0159578999737
172,BE,02,2.0,172.0,90.0,0.75,2.0,0.3784468999947421,723.1247377999825
173,BE,02,2.0,173.0,52.0,0.3,2.0,0.8804410999873653,725.8655508999946
174,BE,02,2.0,174.0,48.0,0.5,2.0,1.6065942000132054,728.662146800023
175,BE,02,2.0,175.0,48.0,5.0,1.0,0.5486835000338033,732.3865874999901
176,BE,02,2.0,176.0,52.0,0.75,2.0,1.1754215999972075,739.5697701000026
177,BE,02,2.0,177.0,52.0,7.0,2.0,0.4514578999951482,743.113896899973
178,BE,02,2.0,178.0,10.0,0.75,1.0,0.33445269998628646,752.1766572999768
179,BE,02,2.0,179.0,52.0,1.0,2.0,0.9548557000234723,754.8681658999994
180,BE,02,2.0,180.0,48.0,0.3,1.0,0.7349573000101373,758.4407167999889
181,BE,02,2.0,181.0,52.0,1.0,1.0,0.4424165000091307,761.096984600008
182,BE,02,2.0,182.0,52.0,3.0,2.0,0.41726570000173524,764.1654540000018
183,BE,02,2.0,183.0,52.0,3.0,2.0,0.3660226999782026,769.200337999966
184,BE,02,2.0,184.0,52.0,0.1,2.0,0.8814902000012808,774.1926295000012
185,BE,02,2.0,185.0,52.0,0.5,2.0,0.84730419999687,776.7923024999909
186,BE,02,2.0,186.0,52.0,0.75,1.0,0.41459759999997914,779.7626229000161
187,BE,02,2.0,187.0,48.0,0.75,2.0,0.5628092000260949,782.5549813999678
188,BE,02,2.0,188.0,52.0,5.0,2.0,0.3820549999945797,785.4780575999757
189,BE,02,2.0,189.0,52.0,1.0,1.0,0.785102800000459,792.4888636000105
190,BE,02,2.0,190.0,52.0,0.1,2.0,0.7055893000215292,795.8902596000116
191,BE,02,2.0,191.0,80.0,0.5,2.0,0.3554842000012286,798.3062966999714
192,BE,02,2.0,192.0,48.0,0.75,1.0,0.5691927999723703,800.8047316999873
193,BE,02,2.0,193.0,48.0,3.0,1.0,0.6680621999548748,803.7409530999721
194,BE,02,2.0,194.0,52.0,7.0,1.0,0.4025651999982074,809.0338260999997
195,BE,02,2.0,195.0,52.0,0.75,2.0,1.9798154999734834,818.0460978000192
196,BE,02,2.0,196.0,48.0,0.3,1.0,0.5594023000448942,822.3929821000202
197,BE,02,2.0,197.0,48.0,7.0,1.0,0.6180485999793746,824.879039100022
198,BE,02,2.0,198.0,52.0,0.1,2.0,0.9100728000048548,834.1070616000216
199,BE,02,2.0,199.0,52.0,3.0,2.0,0.48302939999848604,836.737804799981
200,BE,02,2.0,200.0,48.0,0.1,2.0,1.3280497000087053,841.837064100022
201,BE,02,3.0,201.0,48.0,3.0,1.0,0.3971255000215024,848.4013371000183
