,subject,session,block,trial,difficulty,stim_end,response,rt,stim_onset
202,BE,02,3.0,202.0,52.0,0.75,1.0,1.3194225000333972,853.4317783999722
203,BE,02,3.0,203.0,48.0,0.1,2.0,0.8969193000230007,857.1154377000057
204,BE,02,3.0,204.0,52.0,0.3,,,859.7238894000184
205,BE,02,3.0,205.0,52.0,5.0,1.0,0.6170446000178345,863.6505983999814
206,BE,02,3.0,206.0,48.0,0.5,2.0,1.6392877999460325,870.889685400005
207,BE,02,3.0,207.0,48.0,3.0,1.0,0.38920159998815507,874.6383510999731
208,BE,02,3.0,208.0,10.0,0.75,1.0,0.924660499964375,879.6436982000014
209,BE,02,3.0,209.0,48.0,0.1,2.0,1.3709364999667741,882.9370598999667
210,BE,02,3.0,210.0,48.0,1.0,1.0,0.5586867000092752,886.0160913
211,BE,02,3.0,211.0,52.0,0.5,2.0,1.548714300035499,889.2015137000126
212,BE,02,3.0,212.0,90.0,0.3,2.0,0.3992665000259876,892.8642477999674
213,BE,02,3.0,213.0,52.0,0.1,2.0,1.1851773000089452,895.1788056999794
214,BE,02,3.0,214.0,20.0,0.75,1.0,0.34494929999345914,898.0768819000223
215,BE,02,3.0,215.0,52.0,3.0,2.0,0.47870189999230206,900.8189776000218
216,BE,02,3.0,216.0,48.0,5.0,1.0,0.5442336999694817,905.9076543999836
217,BE,02,3.0,217.0,48.0,0.5,1.0,1.9851205000304617,913.0710330000147
218,BE,02,3.0,218.0,52.0,5.0,2.0,0.5782887000241317,917.1872287999722
219,BE,02,3.0,219.0,48.0,1.0,1.0,0.7820012999582104,924.4017192000174
220,BE,02,3.0,220.0,52.0,1.0,1.0,0.4567753000301309,927.8072479999973
221,BE,02,3.0,221.0,52.0,0.75,2.0,0.4030833999859169,930.8791440000059
222,BE,02,3.0,222.0,48.0,1.0,2.0,0.4749216000200249,933.6580532999942
223,BE,02,3.0,223.0,52.0,0.75,2.0,0.43954170000506565,936.7406564999837
224,BE,02,3.0,224.0,52.0,0.1,1.0,1.00813690002542,939.6408814999741
225,BE,02,3.0,225.0,48.0,0.1,2.0,0.9652128999587148,942.3585678999661
226,BE,02,3.0,226.0,52.0,3.0,2.0,0.9412918000016361,945.0495563999866
227,BE,02,3.0,227.0,52.0,0.3,2.0,1.2593638999969698,950.6054356999812
228,BE,02,3.0,228.0,52.0,0.5,2.0,0.6502879000036046,953.7877893999685
229,BE,02,3.0,229.0,52.0,3.0,1.0,0.43763330002548173,956.5459323999821
230,BE,02,3.0,230.0,48.0,0.5,1.0,0.7870210999972187,961.5992441999842
231,BE,02,3.0,231.0,48.0,7.0,1.0,0.4287204999709502,964.4928979999968
232,BE,02,3.0,232.0,52.0,0.5,1.0,1.4347712000017054,973.5467912000022
233,BE,02,3.0,233.0,52.0,0.5,2.0,0.8347844000090845,977.0944917000015
234,BE,02,3.0,234.0,48.0,0.75,1.0,0.534907600027509,980.0458486999851
235,BE,02,3.0,235.0,48.0,0.3,1.0,0.585033499985002,982.95780069998
236,BE,02,3.0,236.0,90.0,0.5,2.0,0.33855190000031143,985.4574942999752
237,BE,02,3.0,237.0,52.0,0.1,1.0,0.6758623999776319,987.9064745000214
238,BE,02,3.0,238.0,52.0,1.0,2.0,0.392201800015755,990.3038436999777
239,BE,02,3.0,239.0,48.0,0.1,1.0,1.4368130000075325,993.3191519000102
240,BE,02,3.0,240.0,52.0,7.0,2.0,0.36188929999480024,996.4696558999713
241,BE,02,3.0,241.0,48.0,1.0,1.0,0.39070660003926605,1005.463626199984
242,BE,02,3.0,242.0,48.0,0.75,2.0,1.186366599984467,1008.4608139999909
243,BE,02,3.0,243.0,52.0,5.0,1.0,0.5752298999577761,1012.0085291999858
244,BE,02,3.0,244.0,10.0,0.5,1.0,0.3726874999701977,1019.207115600002
245,BE,02,3.0,245.0,52.0,7.0,2.0,0.42840390000492334,1021.6942273000022
246,BE,02,3.0,246.0,48.0,0.1,2.0,0.7439730000332929,1030.7520812000148
247,BE,02,3.0,247.0,48.0,5.0,1.0,0.5778110999963246,1033.2213935999898
248,BE,02,3.0,248.0,48.0,0.3,,,1040.4138288999675
249,BE,02,3.0,249.0,52.0,0.3,2.0,0.6237872000201605,1044.3471547000227
250,BE,02,3.0,250.0,52.0,0.75,2.0,0.8846283000311814,1046.9110870999866
251,BE,02,3.0,251.0,48.0,0.5,1.0,0.8437160999746993,1050.154613199993
252,BE,02,3.0,252.0,52.0,1.0,2.0,0.7948085999814793,1053.108430399967
253,BE,02,3.0,253.0,52.0,0.5,2.0,0.8555790000245906,1056.5377048999653
254,BE,02,3.0,254.0,52.0,7.0,1.0,0.4890482000191696,1059.5052962999907
255,BE,02,3.0,255.0,20.0,0.5,1.0,0.3711702000000514,1068.61837739998
256,BE,02,3.0,256.0,52.0,0.75,1.0,1.4896201000083238,1071.1155480999732
257,BE,02,3.0,257.0,52.0,5.0,2.0,0.4994602000224404,1074.9816659999778
258,BE,02,3.0,258.0,52.0,3.0,1.0,0.46837349998531863,1082.1214991000015
259,BE,02,3.0,259.0,48.0,0.75,1.0,0.6473761000088416,1087.2265168000013
260,BE,02,3.0,260.0,48.0,3.0,1.0,0.34987889998592436,1090.2437032000162
261,BE,02,3.0,261.0,52.0,5.0,1.0,0.4170167000265792,1095.2024204999907
262,BE,02,3.0,262.0,52.0,3.0,2.0,0.4555231999838725,1102.2529474999756
263,BE,02,3.0,263.0,90.0,0.75,2.0,0.44195419998141006,1107.318351099966
264,BE,02,3.0,264.0,52.0,5.0,1.0,0.4911057999706827,1110.1271264000097
265,BE,02,3.0,265.0,52.0,0.1,2.0,1.1614358999649994,1117.2273299000226
266,BE,02,3.0,266.0,52.0,0.75,2.0,0.5171558999572881,1120.1055192999775
267,BE,02,3.0,267.0,48.0,0.5,1.0,0.3837277000420727,1123.0021347000147
268,BE,02,3.0,268.0,52.0,0.3,2.0,1.3163738999865018,1125.5270146999974
269,BE,02,3.0,269.0,48.0,0.3,1.0,1.2205085000023246,1128.7763728999998
270,BE,02,3.0,270.0,52.0,1.0,1.0,1.5007968000136316,1131.914969299978
271,BE,02,3.0,271.0,80.0,0.5,2.0,0.23947779997251928,1136.0464640000137
272,BE,02,3.0,272.0,10.0,0.3,1.0,0.39936759998090565,1138.4043715000153
273,BE,02,3.0,273.0,48.0,0.75,2.0,0.9320913000265136,1140.7179890999687
274,BE,02,3.0,274.0,52.0,0.3,2.0,0.9081850000075065,1144.0176563999848
275,BE,02,3.0,275.0,48.0,0.3,1.0,0.5383833000087179,1146.863504900015
276,BE,02,3.0,276.0,52.0,1.0,2.0,0.9855304000084288,1149.3150792000233
277,BE,02,3.0,277.0,52.0,0.1,1.0,0.6274562999606133,1152.9137795999995
278,BE,02,3.0,278.0,52.0,3.0,2.0,0.993044100003317,1155.267275399994
279,BE,02,3.0,279.0,52.0,0.5,2.0,0.7428503999835812,1160.8778307000175
280,BE,02,3.0,280.0,48.0,7.0,1.0,0.3887758000055328,1163.7412972999737
281,BE,02,3.0,281.0,52.0,7.0,1.0,1.7498051000293344,1172.7541753000114
282,BE,02,3.0,282.0,52.0,0.5,2.0,1.2150967000052333,1183.1243756000185
283,BE,02,3.0,283.0,52.0,1.0,1.0,0.5075818999903277,1186.450296199997
284,BE,02,3.0,284.0,48.0,0.3,2.0,1.100143699964974,1189.5851222000201
285,BE,02,3.0,285.0,52.0,1.0,2.0,1.1977023999788798,1192.596726000018
286,BE,02,3.0,286.0,52.0,7.0,2.0,0.4019177999580279,1196.4282307999674
287,BE,02,3.0,287.0,52.0,3.0,2.0,0.4765778000000864,1205.465688999975
288,BE,02,3.0,288.0,52.0,0.3,2.0,1.1945940000005066,1210.5739947999828
289,BE,02,3.0,289.0,52.0,0.1,2.0,0.9418362000142224,1213.6893920999719
290,BE,02,3.0,290.0,48.0,3.0,1.0,0.616420799982734,1216.3451275000116
291,BE,02,3.0,291.0,52.0,0.1,2.0,1.4607898999820463,1221.5832398000057
292,BE,02,3.0,292.0,80.0,0.3,2.0,0.402550800004974,1224.7654688999755
293,BE,02,3.0,293.0,48.0,7.0,1.0,0.44387379998806864,1227.080199799966
294,BE,02,3.0,294.0,48.0,5.0,1.0,0.5975622000405565,1236.162021199998
295,BE,02,3.0,295.0,48.0,7.0,1.0,0.4522217999910936,1243.3903047000058
296,BE,02,3.0,296.0,80.0,0.75,2.0,0.7399220999795943,1252.4649323999765
297,BE,02,3.0,297.0,52.0,0.75,2.0,1.0520234000287019,1255.5691997999675
298,BE,02,3.0,298.0,48.0,5.0,1.0,0.6541797000099905,1258.9835584000102
299,BE,02,3.0,299.0,52.0,7.0,2.0,0.4165100999525748,1266.2612858000211
300,BE,02,3.0,300.0,52.0,0.3,2.0,0.5952115999534726,1275.2969353999943
301,BE,02,4.0,301.0,52.0,3.0,1.0,0.4400440999888815,1281.0916487000068
302,BE,02,4.0,302.0,52.0,0.1,2.0,0.7768285000347532,1286.1790651999763
303,BE,02,4.0,303.0,52.0,1.0,1.0,0.7446922999806702,1288.6850937000127
304,BE,02,4.0,304.0,80.0,0.75,2.0,0.3782049000146799,1292.0464552000049
305,BE,02,4.0,305.0,52.0,0.1,2.0,0.8801623999606818,1294.8012307999888
306,BE,02,4.0,306.0,52.0,0.75,1.0,0.5280410000123084,1297.4176194000174
307,BE,02,4.0,307.0,48.0,3.0,1.0,0.4177387999952771,1300.31728139997
308,BE,02,4.0,308.0,52.0,0.1,2.0,0.7177954000071622,1305.3629124999861
309,BE,02,4.0,309.0,48.0,0.3,2.0,1.2069902999792248,1307.8210052999784
310,BE,02,4.0,310.0,48.0,0.75,2.0,0.5548837000387721,1310.9607541000005
311,BE,02,4.0,311.0,48.0,5.0,1.0,0.3847210999811068,1313.892919100006
312,BE,02,4.0,312.0,52.0,5.0,2.0,0.481923499959521,1320.905699199997
313,BE,02,4.0,313.0,48.0,3.0,1.0,0.4639228000305593,1328.0022529999842
314,BE,02,4.0,314.0,52.0,0.5,2.0,0.5710190000245348,1333.1007052999921
315,BE,02,4.0,315.0,52.0,0.5,1.0,0.7435323999961838,1335.7951905999798
316,BE,02,4.0,316.0,52.0,0.75,2.0,0.44179960002657026,1338.6505601999816
317,BE,02,4.0,317.0,10.0,0.75,1.0,0.36142909998307005,1341.4811441000202
318,BE,02,4.0,318.0,52.0,7.0,2.0,1.143246799998451,1344.220220600022
319,BE,02,4.0,319.0,52.0,0.1,2.0,0.8110929999966174,1353.9754193999688
320,BE,02,4.0,320.0,48.0,0.1,1.0,0.7071177000179887,1356.5252809000085
321,BE,02,4.0,321.0,48.0,0.5,1.0,0.9309320999891497,1358.955275300017
322,BE,02,4.0,322.0,52.0,1.0,2.0,1.1775157999945804,1362.0061838999973
323,BE,02,4.0,323.0,90.0,0.5,2.0,0.3218987000291236,1365.8002382999985
324,BE,02,4.0,324.0,52.0,1.0,2.0,0.4232254999806173,1368.2352509999764
325,BE,02,4.0,325.0,20.0,0.75,1.0,0.272605600010138,1371.2844713000231
326,BE,02,4.0,326.0,52.0,0.75,2.0,0.993603200011421,1373.9244042999926
327,BE,02,4.0,327.0,80.0,0.5,2.0,0.35908239998389035,1377.2987592999707
328,BE,02,4.0,328.0,52.0,5.0,1.0,0.5882251000148244,1379.7995866999845
329,BE,02,4.0,329.0,90.0,0.75,2.0,0.391060900001321,1387.0077440000023
330,BE,02,4.0,330.0,52.0,0.1,2.0,1.7706713000079617,1389.7511440999806
331,BE,02,4.0,331.0,52.0,7.0,2.0,0.29203100001905113,1393.2545022999984
332,BE,02,4.0,332.0,52.0,0.5,1.0,1.0636549000046216,1402.1872184000094
333,BE,02,4.0,333.0,52.0,0.3,2.0,1.4461270999745466,1405.366962399974
334,BE,02,4.0,334.0,52.0,1.0,1.0,0.7022376999957487,1408.732638299989
335,BE,02,4.0,335.0,52.0,1.0,2.0,0.8055559000349604,1412.0564862000174
336,BE,02,4.0,336.0,10.0,0.3,1.0,0.45188489998690784,1415.4808318999712
337,BE,02,4.0,337.0,48.0,0.75,2.0,0.5143654000130482,1417.846563900006
338,BE,02,4.0,338.0,52.0,0.3,2.0,0.677399999985937,1420.7355828
339,BE,02,4.0,339.0,52.0,0.3,2.0,0.8244730000151321,1423.326490700012
340,BE,02,4.0,340.0,52.0,7.0,2.0,0.43723760003922507,1426.1110645000008
341,BE,02,4.0,341.0,52.0,5.0,2.0,0.6697624999796972,1435.171983200009
342,BE,02,4.0,342.0,52.0,0.75,1.0,0.954752899997402,1442.4544123999658
343,BE,02,4.0,343.0,48.0,0.1,1.0,1.6746505000046454,1445.7839098999975
344,BE,02,4.0,344.0,48.0,7.0,1.0,0.9680067999870516,1449.1815137999947
345,BE,02,4.0,345.0,52.0,5.0,2.0,0.44566019997000694,1458.779866900004
346,BE,02,4.0,346.0,90.0,0.3,2.0,0.41246989998035133,1465.839937200013
347,BE,02,4.0,347.0,48.0,3.0,1.0,0.3890040999976918,1468.173627400014
348,BE,02,4.0,348.0,52.0,3.0,1.0,0.4508148000459187,1473.1898117999663
349,BE,02,4.0,349.0,48.0,7.0,1.0,0.4239092000061646,1478.2520906999707
350,BE,02,4.0,350.0,48.0,0.75,1.0,1.4280776000232436,1487.2975331000052
351,BE,02,4.0,351.0,48.0,0.5,1.0,0.6920155999832787,1491.1128248000168
352,BE,02,4.0,352.0,48.0,7.0,1.0,0.9441605000174604,1493.9229544000118
353,BE,02,4.0,353.0,52.0,3.0,2.0,0.49675490002846345,1503.5175766000175
354,BE,02,4.0,354.0,52.0,7.0,2.0,0.8824856000137515,1508.6555791000137
355,BE,02,4.0,355.0,52.0,7.0,2.0,0.4421060000313446,1518.1525690999697
356,BE,02,4.0,356.0,48.0,0.1,1.0,1.6798284000251442,1527.2251950000064
357,BE,02,4.0,357.0,48.0,0.3,2.0,0.4960753000341356,1530.6355303999735
358,BE,02,4.0,358.0,52.0,3.0,2.0,0.366831400024239,1533.060198799998
359,BE,02,4.0,359.0,52.0,0.1,2.0,0.7801168999867514,1538.042188499996
360,BE,02,4.0,360.0,52.0,0.1,2.0,1.8781592000159435,1540.5423700999818
361,BE,02,4.0,361.0,52.0,0.3,2.0,0.5254168000537902,1544.1566261000116
362,BE,02,4.0,362.0,52.0,0.5,2.0,1.1595291999983601,1546.6040910999873
363,BE,02,4.0,363.0,48.0,1.0,1.0,0.4120665999944322,1549.8905907999724
364,BE,02,4.0,364.0,48.0,0.3,1.0,0.9519204000243917,1552.9360443999758
365,BE,02,4.0,365.0,52.0,0.75,2.0,0.38643339998088777,1555.7937194000115
366,BE,02,4.0,366.0,52.0,0.75,2.0,0.44381099997553974,1558.549999299983
367,BE,02,4.0,367.0,10.0,0.5,1.0,0.3106484000454657,1561.3831453999737
368,BE,02,4.0,368.0,52.0,3.0,1.0,0.4143391000106931,1563.815079699969
369,BE,02,4.0,369.0,48.0,0.3,1.0,0.6584295000066049,1568.860983499966
370,BE,02,4.0,370.0,52.0,3.0,2.0,0.4424513999838382,1571.455661999993
371,BE,02,4.0,371.0,48.0,3.0,1.0,0.4054759999853559,1576.511445000011
372,BE,02,4.0,372.0,80.0,0.3,2.0,0.3291616000351496,1581.53633610002
373,BE,02,4.0,373.0,48.0,7.0,1.0,0.4925196999683976,1583.8053779000184
374,BE,02,4.0,374.0,52.0,0.3,2.0,0.40651469997828826,1592.924189399986
375,BE,02,4.0,375.0,48.0,0.1,1.0,0.6689142999821343,1595.253763500019
376,BE,02,4.0,376.0,52.0,0.5,2.0,0.3652915999991819,1597.6355021999916
377,BE,02,4.0,377.0,52.0,0.5,2.0,0.4226801000186242,1600.1159817000153
378,BE,02,4.0,378.0,48.0,0.1,1.0,0.8507574999821372,1602.6601162999868
379,BE,02,4.0,379.0,52.0,3.0,1.0,0.3804311999701895,1605.2278005999979
380,BE,02,4.0,380.0,48.0,5.0,2.0,0.9380875999922864,1610.2508864999982
381,BE,02,4.0,381.0,48.0,0.5,1.0,1.1134587000124156,1617.8241683999659
382,BE,02,4.0,382.0,48.0,0.5,2.0,0.6528803999535739,1621.0531135000056
383,BE,02,4.0,383.0,48.0,5.0,1.0,0.4549929000204429,1623.8224596999935
384,BE,02,4.0,384.0,52.0,5.0,2.0,0.39940789999673143,1630.9147055000067
385,BE,02,4.0,385.0,52.0,1.0,1.0,0.5301082000369206,1637.9300001999945
386,BE,02,4.0,386.0,48.0,1.0,1.0,0.7561568000237457,1641.0836284999968
387,BE,02,4.0,387.0,48.0,0.75,2.0,0.37942849996034056,1644.4622546000173
388,BE,02,4.0,388.0,48.0,5.0,1.0,0.4504492999985814,1647.2023565999698
389,BE,02,4.0,389.0,48.0,1.0,1.0,0.6908248999970965,1654.2705799000105
390,BE,02,4.0,390.0,52.0,7.0,2.0,0.3974443000042811,1657.5880875000148
391,BE,02,4.0,391.0,52.0,0.75,2.0,1.126495300035458,1666.601821499993
392,BE,02,4.0,392.0,48.0,0.3,2.0,0.9889911999925971,1670.1247112000128
393,BE,02,4.0,393.0,52.0,0.3,2.0,0.45751999999629334,1673.0313779999851
394,BE,02,4.0,394.0,52.0,0.5,2.0,0.4141474000061862,1675.3967474999954
395,BE,02,4.0,395.0,48.0,0.5,1.0,0.4065728999557905,1677.947078600002
396,BE,02,4.0,396.0,52.0,0.3,1.0,0.6483625000109896,1680.4906100999797
397,BE,02,4.0,397.0,20.0,0.5,1.0,0.18290620000334457,1683.076756800001
398,BE,02,4.0,398.0,48.0,1.0,1.0,0.4712845999747515,1685.3923729999806
399,BE,02,4.0,399.0,52.0,1.0,2.0,0.6860690000467002,1688.4918683000142
400,BE,02,4.0,400.0,52.0,5.0,2.0,0.4321063000243157,1691.8064505999791
